"id","username","profileURL","rating","title","review_url","asin","content","date","format_strip","verified","helpful","videoURL","video_cover_url","imgs","normalImgs"
"RL64F1XZBQGZV","Irene","https://www.amazon.com/gp/profile/amzn1.account.AEMCTDLUBLIEFYOO455DFQUL5DCA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/RL64F1XZBQGZV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","The suction is strong, it picks up well on rugs and floors, it is light weight and moves around easily. This is by far the best inexpensive vac I have ever used and far outperforms more expensive ones. The extra bonus for me is how easy it is to clean the dirt chamber. Keeping that clean reduces blow back tremendously. So, unless you are looking for a HEPA vac, this is the way to go. The only downside is that it is corded vs. battery operated, but that is a small price to pay at this price point.","Reviewed in the United States on July 5, 2024","","Verified Purchase","One person found this helpful","","","[]","[]"
"R18Y9HN2BCTJPF","nanypie","https://www.amazon.com/gp/profile/amzn1.account.AFSG7ZARKVIEAVQ5JEYA2GVCKIBA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R18Y9HN2BCTJPF/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I love how light this is.  I have area rugs and it works perfect on them. Easy to empty.  Long cord.  The only thing this does have is an adjustment for carpet heights if that is needed.  Not to mention very easy on the budget!!","Reviewed in the United States on July 4, 2024","","Verified Purchase","One person found this helpful","","","[]","[]"
"R7EEGS2T7R9RK","Ivy C","https://www.amazon.com/gp/profile/amzn1.account.AEW4CRQLPO5L4S7DAXLESEX4E2HQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","4","","https://www.amazon.com/gp/customer-reviews/R7EEGS2T7R9RK/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I bought this for my Airbnb.  At first I was super impressed because the suction power is good, and it is lightweight.  My living room has a low pile rug, and it worked great here. It also works well on my hardwood However, you cannot adjust according to pile.  Each of my bedrooms has a different type of rug, and I had issues here with it working well. It isn't made for higher pile rugs. Also, after a few uses, the canister lock started malfunctioning, meaning when I removed the canister to dump it, it opened and instead, all the dirt went on my feet and floor.  I have a hard time relocking it.  If you need something for hallways, an office or bare floors, this could work really well for you.  If you have a variety of, or higher pile rugs, look elsewhere.","Reviewed in the United States on June 15, 2024","","Verified Purchase","One person found this helpful","","","[]","[]"
"R1ADG1YD0RLUZV","KimD","https://www.amazon.com/gp/profile/amzn1.account.AGQ7UEWT3VL6U3YB3MQM3CPTW5ZQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R1ADG1YD0RLUZV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","Oh wow, how much do I love this little vacuum? I loaned my last Bissell to my daughter and then didn’t have the heart to take it back, so I bought myself this little vacuum after reading the reviews. It was less than $50 on sale and while it’s small and noisy (and the handle feels a little bit janky, although it seems to hold up okay), man, does it work!! I have had many vacuums over the years, including a fancy Dyson, and this vacuum may be my favorite in terms of suction. It also fits into those tight spaces I want to vacuum and my old vacuum didn’t fit. It’s perfect for apartment living, which is my current situation. It may look like a toy, but it works very well!","Reviewed in the United States on June 21, 2024","","Verified Purchase","14 people found this helpful","","","[]","[]"
"R1C2QPMWF4OIBU","Jim","https://www.amazon.com/gp/profile/amzn1.account.AGUVJP75TAFNPJ546MXW2JMXCGZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R1C2QPMWF4OIBU/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","Excellent vac for the price. Perfect for my studio apartment. Also, very easy to clean post vacuuming. Compact and powerful suction for its size!!","Reviewed in the United States on July 3, 2024","","Verified Purchase","One person found this helpful","","","[]","[]"
"RGF1HHZGJYTTH","cathy","https://www.amazon.com/gp/profile/amzn1.account.AFE7NWDU7W4OZ3BX4PF655CHYKCQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/RGF1HHZGJYTTH/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","First off this isn't the sturdiest vacuum I've ever had. But it's very light, it's easy for me to use having back problems. It is more narrow but is perfect for fitting in small areas like in a bathroom. What the coolest feature is you don't have to adjust the level. You can go from Bear floor to carpet and not even have to adjust anything in the suction is amazing. You do have to stop more frequent to empty cuz everything about this vacuum is smaller and more compact. But living in a quad level it's extremely easy to just lift and carry it from one level to another with no problems whatsoever. I do however treat it a little more delicately cuz I do feel like it's kind of cheaply made. But we'll see how long it lasts you sure can't beat it for the price. I would highly recommend this whether you lived in an apartment or a large home I really feel this is going to make cleaning so much easier for me and on my back. We'll see how long it lasts but even with that said if it only lasted a few years it's still worth it. I will continue to just be gentle with it and not bump into things and not tug on it oh and one other thing it does have an extremely long cord which is very nice.","Reviewed in the United States on June 13, 2024","","Verified Purchase","22 people found this helpful","","","[]","[]"
"R33E4LAJI38XRR","Kate S","https://www.amazon.com/gp/profile/amzn1.account.AFRTWZV7GX75D3M343EUFT3I3ZMA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R33E4LAJI38XRR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","Immediately after using, it was  amazing to watch the amount of dirt and pet hair this thing sucks up in the clear see through canister. It’s very light, and can be picked up with one arm. It did great with pet hair, and over an uneven slate floor. This is my new favorite vacuum. Having a double coated dog that leaves tumbleweeds of pet hair everywhere makes for a challenging clean up, but this vacuum did awesome. It’s basic, no bags to change, and only two attachments. Cord length is decent, but another couple feet would be better. I used it on hardwood, carpet, tile, and slate floors..","Reviewed in the United States on June 30, 2024","","Verified Purchase","","","","[]","[]"
"R1G8AIZHLJ0U6L","Neeya A.","https://www.amazon.com/gp/profile/amzn1.account.AFQTS52VGVWKGF3DKB5T5BOAFCRQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R1G8AIZHLJ0U6L/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","The suction is strong. I have a shaggy rug and this vacuum pulls the crumbs. The cord is long which I absolutely love. It’s loud but I don’t care. It does the job. Strong enough to suck up bugs too. It’s light which is a plus. This was a good buy for me","Reviewed in the United States on July 4, 2024","","Verified Purchase","One person found this helpful","","","[]","[]"
"R19HFSX609LGZX","Del's Daughter","https://www.amazon.com/gp/profile/amzn1.account.AGTPYED6ZBEOD4RCIW5L2WNOAO2A/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R19HFSX609LGZX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I got this vacuum as a temporary solution to a more expensive vacuum that sucking up the debris functioning properly. I needed a vacuum quick and saw this Bissel and thought, “I can have it in a day or two and the price is great. So, I will just get this to clean my townhouse and then get a better replacement later.” Well, it has been over a month and I do not need a replacement vacuum as this gets the dirt, dust, hair, and anything else on my floors and carpet quite nicely.<br><br>In addition, it also works great when I am using vacuum storage bags for seasonal clothes and blankets.<br>Also, it works so well and is lightweight that I can use the detachment parts on my stairs. I had a Shark mini vac but one of the extension parts with the brush stopped working and it became useless.<br><br>The Bissel solved both of my vacuum issues at a fraction of the price.  I am happy that I realized that before I bought another mini vac or more expensive vacuum and spent a few hundred dollars instead of the fifty dollars that I spent for the Bissel.","Reviewed in the United States on June 15, 2024","","Verified Purchase","2 people found this helpful","","","[]","[]"
"RTGHM02ICTSUM","Trudy","https://www.amazon.com/gp/profile/amzn1.account.AHGF5C7MES3N3YIXCPGPFFJ4DB7Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8","4","","https://www.amazon.com/gp/customer-reviews/RTGHM02ICTSUM/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I read all of the instructions before using the vacuum. It works hard but they all do in the beginning. It’s after a few months when it’s no longer brand new that you find out if it’s worth your money. I like that the dust container empties at the bottom and it’s not necessary to touch the dirt collected, just press the release button and the contents drops out. It doesn’t go underneath the bed or furniture, I had to lift the equipment to vacuum underneath. It doesn’t work well on a rubber flooring. I recommend for a small place with very little carpet, maybe just a small rug or two but not a whole place with carpet throughout and definitely with no pets. I had to empty the container twice during the first use of the vacuum.","Reviewed in the United States on June 28, 2024","","Verified Purchase","","","","[]","[]"
"R11ETVV112JTKO","adan","https://www.amazon.com/gp/profile/amzn1.account.AE6O5W33BLLFMGJQEPZZNM6L5L4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R11ETVV112JTKO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I love my new vacuum. The suction power on this thing is great! I live in an apartment that is mostly hard wood except the stairs and bedroom. I have two cats that i love so much, but they shed alot. Ive had a small vacuum previously, a very cheap one. i didnt realized how much cat hair was in my carpet until i unpacked this bad boy. this vacuum. I vacummed the bedroom at least 5 times and the amount of cat hair that came out was insane.<br><br>This is a GREAT product for a GREAT value. shoulda bought sooner.<br>This has been my favourite purchased in the last several months. Now i know im getting old lol.","Reviewed in the United States on July 3, 2024","","Verified Purchase","","","","[]","[]"
"R9K1O1KJPGU4J","Erin","https://www.amazon.com/gp/profile/amzn1.account.AFLT4VSQ2WFKKVI34LRQCCHFZLLA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R9K1O1KJPGU4J/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I just received the cleanview compact Bissel vac.<br>I have to admit that I was skeptical because of its low price, I wasn't expecting what I've found. This collection came from the area rug for the first job I did. After emptying it, I decided to go over it again and found more dug out from the same rug. Amazing thing is, this same rug was a friend if mine and I had vacuumed it with her vacuum before bringing it her with a shark vacuum thoroughly. I still am amazed at how well thus Clearview compact vacuum cleaned this rug.<br>This small vacuum did an amazing job and is perfect size for me. I'm 4ft 10 and the ease of use is great for my physical condition.<br>I haven't used the tools yet so I have nothing to share here.<br>I recommend this to all.","Reviewed in the United States on June 21, 2024","","Verified Purchase","2 people found this helpful","","","[""https://m.media-amazon.com/images/I/71-g9Q98eBL._SY88.jpg"",""https://m.media-amazon.com/images/I/71IJIGROeIL._SY88.jpg""]","[""https://m.media-amazon.com/images/I/71-g9Q98eBL.jpg"",""https://m.media-amazon.com/images/I/71IJIGROeIL.jpg""]"
"R2RD1UHTB2O76U","ourhouse","https://www.amazon.com/gp/profile/amzn1.account.AFS7I3KKB2UMBTGOLEXLNCANETGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R2RD1UHTB2O76U/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I was leery at first that it was too light weight to be any good HOWEVER!!! I was shocked at how well it performed. Rugs that hold so much dirt were no match for its cleaning power!! I vacuumed them and then picked them up to shake them expecting all sorts of dirt and debris, but there was none left in the rugs!! The collection cup for the machine was so full!!! AMAZING, and for around $50 !! I love this little BISSELL. Oh snd cleaning the machine was so easy peasy. With the washable filters this thing rocks!!!","Reviewed in the United States on July 5, 2024","","Verified Purchase","","","","[]","[]"
"RJKLI47CFKJ7V","Lindsay V.","https://www.amazon.com/gp/profile/amzn1.account.AF6J44TC2KHRQNQQT6EPIC2F7RTA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/RJKLI47CFKJ7V/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I'm pretty blown away at this things suction power! With my old cheaper vacuum, I would have to heavily rake my carpets for cat hair before vacuuming otherwise it wouldn't really do anything. I vacuumed the low pile area rug in my living room with this guy without raking, and it looked like my cat was inside the vacuum lol. So much hair i didn't even realize was there! I don't know a lot about vacuums but I would assume a vacuum like this would be over $100, at least. Very impressed! If you're looking for a drastic upgrade from your first little 30$ vacuum, this is the way to go!!","Reviewed in the United States on July 1, 2024","","Verified Purchase","One person found this helpful","","","[]","[]"
"R18CZE87BJUJUC","B J","https://www.amazon.com/gp/profile/amzn1.account.AHQTJJ4WAT2TQZ2YYNQYKIS4UBZQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R18CZE87BJUJUC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I have always liked Bissell vacuums. This vacuum is a really good vacuum. It is perfect for my small apartment. It is small and lightweight. It has powerful suction. The first time I used it I could tell my other vacuum was not picking up very much. It was easy to assemble. The instruction booklet is easy to read. The instructions are simple and easy. It is easy to take apart for cleaning. I have a cat and so a lot of cat hair and litter. This vacuum picks it all up. It is small and so it is easy to store in my laundry closet. I really like this vacuum and it was a good price.","Reviewed in the United States on June 26, 2024","","Verified Purchase","","","","[]","[]"
"RXGXSYSXD8TVR","D Leigh","https://www.amazon.com/gp/profile/amzn1.account.AHUUDVQE4X7LS6V33NX6F6I2VCBQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/RXGXSYSXD8TVR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I got to this listing on Amazon whilst looking for a new inexpensive vacuum to replace my disaster of a Dyson, and saw a few reviews that rated this highly for what it is: a bargain-basement vacuum that might only work for a couple years. Held my breath, spent some money, and a few days later it arrived in a box that seemed FAR too light. After doing the rudimentary cord disentanglement and snapping the aux accessories I probably won't use into place, I picked it up. No way could this work. It was far too light.<br><br>Tried it out the next day. If I were going to have a conversation about vacuuming with the Dyson it would go something like this:<br><br>Me: Hey, the floors are disastrous. I'd really like to vacuum today.<br>Dyson: Ok, as long as Mercury isn't in retrograde and the sun is in the seventh house of Aquarius, and the moon is 2.2 degrees north of Saturn in the final quadrant of the elliptical house, and my astrology is beneficial for today, and you had a protein shake, and you didn't use your humidifier last night because I hate that ghastly thing, and your niece in North Carolina is skipping rope while you hit the power switch...maybe.<br><br>Now with this impossibly small and light Bissell:<br>Me: I want to vacuum my floors please; they're a horrible mess.<br>Bissell: I WANNA SUCK UP SOME DIRT AND LOTS OF CAT HAIRRRRR!!<br><br>One pass through my bedroom was enough to fill the poor machine but I emptied it and sallied forth. I had to use chopsticks to get the masses of hair and dirt out from around the filter so rather poor design there but I cleaned it and kept going. Ran like a champ, sucked like a champ, on both carpet and laminate floors it did great. I was pleasantly surprised and really excited to let the dust settle and run it again, and again, and again. Now I don't like in an allergic death trap (I have horrible respiratory allergies and allergy-induced asthma) quite so much anymore.<br><br>Sucks great, works great, filter could be better but if that's all I have to complain about, I'm calling this a win. Especially since I switched from my $500 Dyson POS to this little thing. I love it.<br><br>PS my Dyson story...So I had a $500 Dyson  (upright Animal Multifloor 2) for many years and maybe used it 20 times in all. Something would always go wrong. The power would cut out, it would blow out every fuse in the place, the suction was non-existent in the hose or on the floor or both. I cut everything off the roll bar, followed their tutorials for cleaning, deep cleaned the sucker...nothing worked. The hose was not blocked, the thing should have been just fine, it just wouldn't work. Three hours after I'd first called, I cut off the gentleman at Dyson who had told me my machine was out of warranty and was trying to persuade me to take it somewhere local to be fixed (so I could pay more for a vacuum for which I'd already plunked a hefty sum down) and told him I would not only never spend another penny on Dyson products, I would be doing everything I could to actively discourage everyone I knew from doing so. He was very nice and my beef isn't with him. Those freaking machines are garbage, though.","Reviewed in the United States on January 26, 2024","","Verified Purchase","70 people found this helpful","","","[]","[]"
"R1G1IT4QIW6CUR","Benny Wong","https://www.amazon.com/gp/profile/amzn1.account.AFRNI467R3S5OB44UENWKOH3RHDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R1G1IT4QIW6CUR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I have a carpet floor and this vacuum sucks a lot of dust out easily while also getting the debris out of the carpet. The suction power on this thing is amazing and for 50$ it's a steal. It's also lightweight and small making it easy to move around. The suction tube is comfortably short due to its small size, but it can stretch out further. The nozzles provided are very helpful when getting into crevices. The tube and attachments don't fit perfectly together but if you push it in it works just fine. For 50$, yes cop this IMMEDIATELY.","Reviewed in the United States on July 3, 2024","","Verified Purchase","","","","[]","[]"
"R17NMN0U343YEK","Cheryl L.","https://www.amazon.com/gp/profile/amzn1.account.AH2HD2EZHNQKMNWIIGUMQA2KL5QQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R17NMN0U343YEK/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I have a dog that sheds ALOT - this vacuum has great suction but is very light weight and small scale so perfect for storage if you only have a small amount of closet space.  The best feature is that you can take it apart and clean every aspect to the point that it looks brand new after you do that.  So many times vacuums are made with parts you can't get dog hair out of, and it gets very disgusting in a short period of time. Not so with this one.  Definitely recommend.","Reviewed in the United States on July 5, 2024","","Verified Purchase","","","","[]","[]"
"R2FNR2NQR4STK","Jo","https://www.amazon.com/gp/profile/amzn1.account.AG5QPZW4EUPFKKRK3FDEHXQY3PNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R2FNR2NQR4STK/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","Although this vacuum is smaller than an average upright there is no lack in power!  I only have 3 small rugs and one wall-to-wall carpet so this mighty little vac is quite perfect.  I was glad I had watched the video on its assembly and functionality which made unboxing it no challenge at all.  I love the size of the canister and was awed by what that machine picked up… looks like my old upright wasn’t doing as good of a job as I thought!  It handles easily and reaches under most of my furniture.  I am very happy with my purchase and with the price.","Reviewed in the United States on June 26, 2024","","Verified Purchase","","","","[]","[]"
"R3SFFUVO4XWTK1","J","https://www.amazon.com/gp/profile/amzn1.account.AHFFHYFVFEZ4RRKHKP33C3F6OMQA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R3SFFUVO4XWTK1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","This sucks!! Like all the dust out of your carpets that is… This worked so much better than I thought it would for a vacuum on this price. I never realized how much stuff we had in our carpets until we used this vacuum… like seriously our old vacuum was not doing the job correctly apparently. It’s super easy to use and maintain. It has a pretty long cord. I like that it has a space for the attachments on the actual vacuum so it’s right there when you need it. Overall, seems like really rock solid vacuum at a really great price!","Reviewed in the United States on June 27, 2024","","Verified Purchase","","","","[]","[]"
"R3KARQY07EYIKB","Annie","https://www.amazon.com/gp/profile/amzn1.account.AHDROXK53YKKVMVMBHRFIQMXQHXQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R3KARQY07EYIKB/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I bought this to use at church.  It's narrow enough to get between the pews.  I used it this morning for the first time and I was NOT disappointed.  This little vacuum really gets the job done!  It's is cheaply made and I expected that when I bought it.  I also expected it to do a good job and it does.  The one I bought prior to this lasted about 5 years, I hope this one will hold up that long, we will see.  I am happy that this one picks up on hard floors, that's a big improvement over past small vacs I've had.  Considering buying another for my house.  Would buy again.  Will update if it doesn't hold up.","Reviewed in the United States on June 15, 2024","","Verified Purchase","","","","[]","[]"
"R32R8ZY3KOY979","Mel","https://www.amazon.com/gp/profile/amzn1.account.AHOTPZNTZZ7RNUW3Y3UWD2URNFPA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R32R8ZY3KOY979/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I had a stick vacuum for the last year which clearly wasn’t doing the job anymore. I saw an article for this vacuum online and for the cost I couldn’t pass up getting a new one. It picked up 3x the amount my stick vacuum does. I really do believe that plug in vacuums are much more powerful and this thing doesn’t disappoint! The only down side to it is the dirt tank doesn’t seem flush against the hose elbow and I could see this as a potential issue in the future. But as a household of 1 with no pets this vacuum should last quite a while.","Reviewed in the United States on June 25, 2024","","Verified Purchase","","","","[]","[]"
"R2JNJ3BPDWITZ","Brittany","https://www.amazon.com/gp/profile/amzn1.account.AFHCALNCQLSOFAJTJMQ2PREL5BAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R2JNJ3BPDWITZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I was pleasantly surprised at the suction on this little machine. Very lightweight, more than enough cord length, easily maneuvered, and overall good quality. My expectations were exceeded with this vacuum because it picked up more than our standard sized expensive vacuum did. I wasn’t expected the brushes on the bottom because I didn’t see or notice the bottom pictured in the photos but it ended up having very nice brushes for a small vacuum. Great buy and would buy again! So far it’s holding up nicely!","Reviewed in the United States on June 30, 2024","","Verified Purchase","","","","[]","[]"
"R9XEFIKI76FHM","kristy","https://www.amazon.com/gp/profile/amzn1.account.AGIBNUVJTSG5GYGY42F6ZOCPEIKA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","5","","https://www.amazon.com/gp/customer-reviews/R9XEFIKI76FHM/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09V5NPHP3","B09V5NPHP3","I LOVE this vacuum, I bought it because my old one wasn't getting my cats hair out of my carpet. I was a bit skeptical since the price was so cheap and affordable but wow first use it made my carpet brand new again. I didnt even know I had so much hair and dust in it, the suction is AMAZING and it's so easy to use and maneuver. 10/10 for sure","Reviewed in the United States on June 29, 2024","","Verified Purchase","","","","[]","[]"
